RANK,Country,Happiness score,Whisker-high,Whisker-low,Dystopia (1.83) + residual,Explained by: GDP per capita,Explained by: Social support,Explained by: Healthy life expectancy,Explained by: Freedom to make life choices,Explained by: Generosity,Explained by: Perceptions of corruption
1,Finland,7821,"7,886","7,756","2,518","1,892","1,258",775,736,109,534
2,Denmark,7636,"7,710","7,563","2,226","1,953","1,243",777,719,188,532
3,Iceland,7557,"7,651","7,464","2,320","1,936","1,320",803,718,270,191
4,Switzerland,7512,"7,586","7,437","2,153","2,026","1,226",822,677,147,461
5,Netherlands,7415,"7,471","7,359","2,137","1,945","1,206",787,651,271,419
6,Luxembourg,7404,"7,501","7,307","2,042","2,209","1,155",790,700,120,388
7,Sweden,7384,"7,454","7,315","2,003","1,920","1,204",803,724,218,512
8,Norway,7365,"7,440","7,290","1,925","1,997","1,239",786,728,217,474
9,Israel,7364,"7,426","7,301","2,634","1,826","1,221",818,568,155,143
10,New Zealand,7200,"7,279","7,120","1,954","1,852","1,235",752,680,245,483
11,Austria,7163,"7,237","7,089","2,148","1,931","1,165",774,623,193,329
12,Australia,7162,"7,244","7,081","2,011","1,900","1,203",772,676,258,341
13,Ireland,7041,"7,121","6,961","1,743","2,129","1,166",779,627,190,408
14,Germany,7034,"7,122","6,947","2,142","1,924","1,088",776,585,163,358
15,Canada,7025,"7,107","6,943","1,924","1,886","1,188",783,659,217,368
16,United States,6977,"7,065","6,888","2,214","1,982","1,182",628,574,220,177
17,United Kingdom,6943,"7,018","6,867","1,967","1,867","1,143",750,597,289,329
18,Czechia,6920,"7,029","6,811","2,263","1,815","1,260",715,660,158,48
19,Belgium,6805,"6,890","6,720","2,283","1,907","1,106",764,492,49,204
20,France,6687,"6,758","6,615","1,895","1,863","1,219",808,567,70,266
21,Bahrain,6647,"6,779","6,514","2,092","1,854","1,029",625,693,199,155
22,Slovenia,6630,"6,718","6,542","1,885","1,810","1,249",769,685,118,115
23,Costa Rica,6582,"6,683","6,481","2,346","1,584","1,054",744,661,89,102
24,United Arab Emirates,6576,"6,660","6,492","1,809","1,998",980,633,702,204,250
25,Saudi Arabia,6523,"6,637","6,409","2,075","1,870","1,092",577,651,78,180
26,Taiwan Province of China,6512,"6,596","6,429","2,002","1,897","1,095",733,542,75,168
27,Singapore,6480,"6,569","6,392",932,"2,149","1,127",851,672,163,587
28,Romania,6477,"6,575","6,379","2,446","1,719","1,006",655,605,39,6
29,Spain,6476,"6,560","6,392","1,893","1,808","1,211",808,505,101,149
30,Uruguay,6474,"6,562","6,386","1,974","1,615","1,180",672,665,103,265
31,Italy,6467,"6,570","6,363","2,222","1,834","1,052",801,412,85,59
32,Kosovo,6455,"6,571","6,339","2,631","1,362",949,569,599,309,35
33,Malta,6447,"6,535","6,359","1,631","1,838","1,169",789,679,174,166
34,Lithuania,6446,"6,535","6,356","2,153","1,804","1,204",659,496,53,77
35,Slovakia,6391,"6,475","6,306","2,094","1,736","1,232",707,479,118,25
36,Estonia,6341,"6,415","6,266","1,442","1,793","1,232",728,689,123,333
37,Panama,6309,"6,464","6,154","2,086","1,715","1,107",709,592,49,51
38,Brazil,6293,"6,384","6,202","2,361","1,462","1,044",615,546,131,134
39,Guatemala,6262,"6,460","6,064","2,746","1,274",831,522,662,112,115
40,Kazakhstan,6234,"6,330","6,138","1,860","1,668","1,220",611,584,134,157
41,Cyprus,6221,"6,320","6,122","2,044","1,815",909,819,448,123,62
42,Latvia,6180,"6,255","6,106","1,923","1,732","1,221",637,502,75,90
43,Serbia,6178,"6,294","6,062","2,031","1,550","1,086",658,546,219,88
44,Chile,6172,"6,262","6,082","2,040","1,651","1,080",748,460,124,69
45,Nicaragua,6165,"6,312","6,017","2,418","1,105","1,029",617,617,168,212
46,Mexico,6128,"6,238","6,017","2,239","1,552",886,623,621,92,115
47,Croatia,6125,"6,229","6,022","1,884","1,705","1,183",709,535,109,0
48,Poland,6123,"6,205","6,040","1,693","1,758","1,174",712,523,124,140
49,El Salvador,6120,"6,250","5,990","2,514","1,265",768,607,666,89,212
50,Kuwait,6106,"6,235","5,977","1,621","1,904",983,747,617,87,147
51,Hungary,6086,"6,187","5,985","1,812","1,748","1,233",668,485,78,64
52,Mauritius,6071,"6,184","5,958","1,969","1,591","1,116",568,589,131,107
53,Uzbekistan,6063,"6,178","5,948","1,913","1,219","1,092",600,716,283,240
54,Japan,6039,"6,119","5,959","1,487","1,835","1,089",866,537,7,218
55,Honduras,6022,"6,189","5,855","2,611","1,111",885,555,582,202,76
56,Portugal,6016,"6,122","5,911","1,691","1,760","1,078",777,655,16,39
57,Argentina,5967,"6,090","5,844","1,891","1,592","1,102",662,555,81,85
58,Greece,5948,"6,043","5,853","2,119","1,703",980,774,249,15,108
59,South Korea,5935,"6,021","5,849","1,656","1,851",886,841,414,111,176
60,Philippines,5904,"6,007","5,800","2,283","1,268",912,514,678,107,142
61,Thailand,5891,"5,994","5,788","1,600","1,535","1,096",697,617,321,26
62,Moldova,5857,"5,948","5,766","2,142","1,417","1,008",597,561,102,28
63,Jamaica,5850,"6,023","5,676","2,164","1,296","1,045",646,567,80,53
64,Kyrgyzstan,5828,"5,916","5,741","2,087","1,069","1,109",638,693,208,25
65,Belarus,5821,"5,950","5,693","1,811","1,562","1,157",629,342,40,282
66,Colombia,5781,"5,903","5,659","1,971","1,452",929,720,545,87,77
67,Bosnia and Herzegovina,5768,"5,877","5,659","1,869","1,468","1,068",665,448,244,6
68,Mongolia,5761,"5,845","5,676","1,999","1,393","1,197",467,398,247,59
69,Dominican Republic,5737,"5,873","5,601","1,751","1,538","1,003",577,606,84,179
70,Malaysia,5711,"5,845","5,578","1,471","1,689",938,620,654,213,126
71,Bolivia,5600,"5,709","5,491","2,107","1,256",880,555,627,112,64
72,China,5585,"5,650","5,520","1,516","1,508",958,705,656,99,142
73,Paraguay,5578,"5,689","5,467","1,555","1,409","1,130",624,629,171,59
74,Peru,5559,"5,679","5,439","1,890","1,397",865,735,545,90,37
75,Montenegro,5547,"5,681","5,413","1,619","1,573","1,023",659,460,135,77
76,Ecuador,5533,"5,653","5,414","1,866","1,352",879,708,565,80,83
77,Vietnam,5485,"5,570","5,400","1,735","1,252",932,611,707,143,105
78,Turkmenistan,5474,"5,578","5,371","1,160","1,484","1,319",516,649,314,32
79,North Cyprus,5467,"5,609","5,325","1,078","1,815",888,819,523,130,213
80,Russia,5459,"5,525","5,392","1,494","1,685","1,095",586,401,117,80
81,Hong Kong,5425,"5,501","5,348",642,"1,957",954,942,400,147,383
82,Armenia,5399,"5,519","5,278","1,654","1,434",820,668,558,54,210
83,Tajikistan,5377,"5,468","5,287","1,895",966,"1,005",518,572,118,304
84,Nepal,5377,"5,502","5,251","2,224",984,784,499,519,237,130
85,Bulgaria,5371,"5,485","5,257","1,235","1,625","1,163",640,563,123,21
86,Libya,5330,"5,543","5,118","1,544","1,476",943,606,477,106,179
87,Indonesia,5240,"5,341","5,139","1,300","1,382",883,539,620,468,47
88,Ivory Coast,5235,"5,384","5,085","2,652","1,094",442,322,451,149,124
89,North Macedonia,5199,"5,303","5,095","1,461","1,505",863,637,488,215,31
90,Albania,5199,"5,321","5,076","1,718","1,439",646,719,511,138,28
91,South Africa,5194,"5,315","5,073","1,742","1,425","1,088",361,442,89,46
92,Azerbaijan,5173,"5,265","5,082","1,098","1,458","1,093",560,601,23,341
93,Gambia,5164,"5,409","4,918","2,531",785,621,369,367,388,103
94,Bangladesh,5155,"5,262","5,049","1,967","1,060",614,581,622,125,187
95,Laos,5140,"5,263","5,018","1,709","1,239",654,479,679,197,184
96,Algeria,5122,"5,215","5,030","1,744","1,363",970,643,146,106,150
97,Liberia,5122,"5,428","4,815","2,844",636,670,309,405,178,80
98,Ukraine,5084,"5,190","4,978","1,331","1,411","1,081",583,473,188,17
99,Congo,5075,"5,235","4,915","2,658",950,405,355,431,130,146
100,Morocco,5060,"5,181","4,938","2,405","1,208",268,565,492,20,102
101,Mozambique,5048,"5,273","4,823","2,641",578,660,191,593,185,200
102,Cameroon,5048,"5,188","4,907","2,469",968,672,317,397,152,74
103,Senegal,5046,"5,171","4,921","2,419",933,530,447,494,143,81
104,Niger,5003,"5,247","4,760","2,667",570,560,326,571,165,145
105,Georgia,4973,"5,079","4,867","1,583","1,467",612,595,508,0,208
106,Gabon,4958,"5,091","4,826","1,892","1,459",738,396,343,32,99
107,Iraq,4941,"5,099","4,783","1,894","1,289",682,554,328,147,46
108,Venezuela,4925,"5,051","4,800","2,790",0,968,578,283,225,82
109,Guinea,4891,"5,028","4,753","2,538",848,566,275,334,214,116
110,Iran,4888,"4,995","4,780","1,427","1,410",741,642,281,241,146
111,Ghana,4872,"4,999","4,745","1,972","1,112",595,409,500,230,56
112,Turkey,4744,"4,845","4,644","1,059","1,707",865,702,209,87,115
113,Burkina Faso,4670,"4,814","4,527","2,313",779,565,320,382,186,126
114,Cambodia,4640,"4,765","4,516","1,410","1,019",732,505,740,166,68
115,Benin,4623,"4,754","4,492","2,458",932,64,335,479,127,230
116,Comoros,4609,"4,849","4,368","2,304",899,476,424,185,195,125
117,Uganda,4603,"4,747","4,459","1,842",777,875,418,402,222,66
118,Nigeria,4552,"4,651","4,453","1,784","1,079",732,300,444,175,38
119,Kenya,4543,"4,683","4,403","1,661","1,032",605,401,440,322,82
120,Tunisia,4516,"4,629","4,403","1,540","1,350",596,656,316,29,29
121,Pakistan,4516,"4,634","4,397","1,940","1,049",413,374,448,181,112
122,Palestinian Territories,4483,"4,665","4,300","1,368","1,148",957,521,336,73,79
123,Mali,4479,"4,611","4,347","2,373",792,483,311,350,128,42
124,Namibia,4459,"4,593","4,326","1,414","1,292",877,354,384,67,71
125,"Eswatini, Kingdom of",4396,"4,607","4,185","1,688","1,274",786,197,259,38,154
126,Myanmar,4394,"4,511","4,277",877,"1,038",829,491,513,452,194
127,Sri Lanka,4362,"4,487","4,237",595,"1,415",934,660,529,150,79
128,Madagascar,4339,"4,530","4,148","2,148",670,645,378,202,143,154
129,Egypt,4288,"4,377","4,198",856,"1,388",732,548,469,41,254
130,Chad,4251,"4,503","3,999","2,419",662,506,225,180,182,77
131,Ethiopia,4241,"4,365","4,118","1,375",788,809,457,472,205,136
132,Yemen,4197,"4,384","4,010","1,561",691,"1,043",384,330,90,98
133,Mauritania,4153,"4,356","3,950","1,207","1,100",865,450,304,88,138
134,Jordan,4152,"4,276","4,029",695,"1,324",724,675,476,58,200
135,Togo,4112,"4,272","3,953","2,061",771,322,360,292,174,132
136,India,3777,"3,828","3,726",795,"1,167",376,471,647,198,123
137,Zambia,3760,"3,902","3,618","1,135",930,577,306,525,203,83
138,Malawi,3750,"3,941","3,560","1,661",648,279,388,477,140,157
139,Tanzania,3702,"3,847","3,558",735,848,597,425,578,248,270
140,Sierra Leone,3574,"3,732","3,416","1,556",686,416,273,387,202,55
141,Lesotho,3512,"3,748","3,276","1,312",839,848,0,419,76,18
142,Botswana,3471,"3,667","3,275",187,"1,503",815,280,571,12,102
143,Rwanda,3268,"3,462","3,074",536,785,133,462,621,187,544
144,Zimbabwe,2995,"3,110","2,880",548,947,690,270,329,106,105
145,Lebanon,2955,"3,049","2,862",216,"1,392",498,631,103,82,34
146,Afghanistan,2404,"2,469","2,339","1,263",758,0,289,0,89,5